Id,Source,Target,Type,Weight,Label
e81,revista_femina,persona_felipe_de_j_espinosa,Undirected,1,Fémina — Felipe de J. Espinosa
e82,revista_femina,persona_jose_ingenieros,Undirected,2,Fémina — José Ingenieros
e83,revista_femina,persona_juan_isidro_jimenes_grullon,Undirected,1,Fémina — Juan Isidro Jimenes Grullon
e84,revista_femina,persona_eugenio_deschamps,Undirected,2,Fémina — Eugenio Deschamps
e85,revista_femina,persona_aristides_garcia_mella,Undirected,2,Fémina — Aristides Garcia Mella
e86,revista_femina,persona_delia_weber,Undirected,5,Fémina — Delia Weber
e87,revista_femina,persona_mignon_coiscou_henriquez,Undirected,3,Fémina — Mignon Coiscou Henriquez
e88,revista_femina,persona_fray_venancio_de_ecija,Undirected,2,Fémina — Fray Venancio de Ecija
e89,revista_femina,persona_rafael_alburquerque,Undirected,2,Fémina — Rafael Alburquerque
e90,revista_femina,persona_ledo_porfirio_herrera,Undirected,2,Fémina — Ledo. Porfirio Herrera
e91,revista_femina,persona_juan_a_hernandez,Undirected,2,Fémina — Juan A. Hernández
e92,revista_femina,persona_cesar_iglesias,Undirected,2,Fémina — Cesar Iglesias
